Enfoque,Sesion,Tiempo_s,FO_Mejor
A_MultiStart_VND,1,0.0,901.8
A_MultiStart_VND,1,185.62,901.8
A_MultiStart_VND,1,378.2,901.8
A_MultiStart_VND,1,586.18,901.8
A_MultiStart_VND,1,805.84,901.8
A_MultiStart_VND,1,998.9,894.14
A_MultiStart_VND,1,1195.01,894.14
A_MultiStart_VND,1,1401.91,894.14
A_MultiStart_VND,1,1591.67,894.14
A_MultiStart_VND,1,1796.85,894.14
A_MultiStart_VND,1,2009.96,894.14
A_MultiStart_VND,1,2208.74,894.14
A_MultiStart_VND,1,2429.85,894.14
A_MultiStart_VND,1,2668.87,894.14
A_MultiStart_VND,1,2861.18,894.14
A_MultiStart_VND,1,3045.44,894.14
A_MultiStart_VND,1,3214.04,894.14
A_MultiStart_VND,1,3370.01,894.14
A_MultiStart_VND,1,3540.07,894.14
A_MultiStart_VND,1,3710.05,894.14
B_VNS_Profundo,1,0.0,901.8
B_VNS_Profundo,1,176.5,901.8
B_VNS_Profundo,1,176.5,901.7971
B_VNS_Profundo,1,191.4,895.6
B_VNS_Profundo,1,208.11,890.31
B_VNS_Profundo,1,221.1,886.38
B_VNS_Profundo,1,236.25,879.13
B_VNS_Profundo,1,254.11,875.92
B_VNS_Profundo,1,264.15,874.65
B_VNS_Profundo,1,279.01,873.37
B_VNS_Profundo,1,292.31,866.06
B_VNS_Profundo,1,304.44,863.44
B_VNS_Profundo,1,343.52,856.53
B_VNS_Profundo,1,361.79,854.89
B_VNS_Profundo,1,375.86,854.17
B_VNS_Profundo,1,390.89,852.91
B_VNS_Profundo,1,401.06,850.39
B_VNS_Profundo,1,413.54,848.33
B_VNS_Profundo,1,427.15,846.32
B_VNS_Profundo,1,451.6,843.39
B_VNS_Profundo,1,488.21,837.83
B_VNS_Profundo,1,501.97,837.15
B_VNS_Profundo,1,516.59,836.44
B_VNS_Profundo,1,531.86,835.61
B_VNS_Profundo,1,661.61,833.6
B_VNS_Profundo,1,718.37,831.11
B_VNS_Profundo,1,730.31,828.61
B_VNS_Profundo,1,741.63,827.27
B_VNS_Profundo,1,752.46,825.43
B_VNS_Profundo,1,765.98,816.9
B_VNS_Profundo,1,821.1,815.49
B_VNS_Profundo,1,859.66,814.14
B_VNS_Profundo,1,917.61,810.0
B_VNS_Profundo,1,933.42,807.57
B_VNS_Profundo,1,944.49,802.59
B_VNS_Profundo,1,955.5,802.09
B_VNS_Profundo,1,969.43,801.01
B_VNS_Profundo,1,979.99,800.97
B_VNS_Profundo,1,1005.53,799.47
B_VNS_Profundo,1,1032.61,796.67
B_VNS_Profundo,1,1187.69,796.59
B_VNS_Profundo,1,1216.72,796.34
B_VNS_Profundo,1,1230.49,795.09
B_VNS_Profundo,1,1364.99,794.47
B_VNS_Profundo,1,1513.46,793.79
B_VNS_Profundo,1,1543.21,792.74
B_VNS_Profundo,1,1709.27,790.13
B_VNS_Profundo,1,1762.15,787.08
B_VNS_Profundo,1,1786.97,786.7
B_VNS_Profundo,1,1960.84,786.13
B_VNS_Profundo,1,2108.29,784.88
B_VNS_Profundo,1,2120.05,784.19
B_VNS_Profundo,1,2268.52,783.94
B_VNS_Profundo,1,2285.41,783.66
B_VNS_Profundo,1,2561.51,783.57
B_VNS_Profundo,1,2573.24,782.36
B_VNS_Profundo,1,3607.65,782.36
A_MultiStart_VND,2,0.0,1015.34
A_MultiStart_VND,2,177.94,1015.34
A_MultiStart_VND,2,364.49,906.57
A_MultiStart_VND,2,566.1,906.57
A_MultiStart_VND,2,748.44,906.57
A_MultiStart_VND,2,934.43,896.19
A_MultiStart_VND,2,1108.34,896.19
A_MultiStart_VND,2,1266.89,896.19
A_MultiStart_VND,2,1440.21,896.19
A_MultiStart_VND,2,1612.64,896.19
A_MultiStart_VND,2,1765.11,896.19
A_MultiStart_VND,2,1953.37,896.19
A_MultiStart_VND,2,2104.82,896.19
A_MultiStart_VND,2,2299.47,896.19
A_MultiStart_VND,2,2476.0,896.19
A_MultiStart_VND,2,2659.34,896.19
A_MultiStart_VND,2,2849.67,896.19
A_MultiStart_VND,2,3053.25,896.19
A_MultiStart_VND,2,3232.99,896.19
A_MultiStart_VND,2,3424.23,896.19
A_MultiStart_VND,2,3609.31,896.19
B_VNS_Profundo,2,0.0,1015.34
B_VNS_Profundo,2,170.0,1015.34
B_VNS_Profundo,2,170.0,1015.3409
B_VNS_Profundo,2,191.59,1009.32
B_VNS_Profundo,2,204.87,1003.24
B_VNS_Profundo,2,226.09,999.08
B_VNS_Profundo,2,249.89,990.96
B_VNS_Profundo,2,259.93,987.92
B_VNS_Profundo,2,276.61,987.87
B_VNS_Profundo,2,290.61,977.96
B_VNS_Profundo,2,306.39,976.45
B_VNS_Profundo,2,326.86,969.33
B_VNS_Profundo,2,341.71,964.27
B_VNS_Profundo,2,354.95,955.38
B_VNS_Profundo,2,372.11,952.62
B_VNS_Profundo,2,381.53,948.13
B_VNS_Profundo,2,392.26,945.94
B_VNS_Profundo,2,422.98,943.51
B_VNS_Profundo,2,432.77,942.06
B_VNS_Profundo,2,452.49,936.62
B_VNS_Profundo,2,467.54,936.39
B_VNS_Profundo,2,477.43,936.11
B_VNS_Profundo,2,492.78,934.2
B_VNS_Profundo,2,507.1,933.45
B_VNS_Profundo,2,521.24,932.18
B_VNS_Profundo,2,530.66,930.02
B_VNS_Profundo,2,544.82,925.26
B_VNS_Profundo,2,608.03,922.11
B_VNS_Profundo,2,621.31,920.02
B_VNS_Profundo,2,632.06,918.88
B_VNS_Profundo,2,644.5,918.34
B_VNS_Profundo,2,654.27,917.0
B_VNS_Profundo,2,684.05,913.61
B_VNS_Profundo,2,699.81,913.38
B_VNS_Profundo,2,727.24,909.39
B_VNS_Profundo,2,749.02,905.15
B_VNS_Profundo,2,936.32,902.08
B_VNS_Profundo,2,946.85,901.24
B_VNS_Profundo,2,957.09,900.7
B_VNS_Profundo,2,969.63,900.39
B_VNS_Profundo,2,991.34,899.44
B_VNS_Profundo,2,1020.7,897.59
B_VNS_Profundo,2,1031.95,896.95
B_VNS_Profundo,2,1182.12,896.68
B_VNS_Profundo,2,1666.51,896.02
B_VNS_Profundo,2,1791.06,895.97
B_VNS_Profundo,2,1801.71,895.79
B_VNS_Profundo,2,2037.84,894.93
B_VNS_Profundo,2,2062.57,894.76
B_VNS_Profundo,2,2088.28,893.76
B_VNS_Profundo,2,2184.95,886.34
B_VNS_Profundo,2,2209.2,885.52
B_VNS_Profundo,2,2222.68,884.57
B_VNS_Profundo,2,2263.64,881.88
B_VNS_Profundo,2,2304.98,881.56
B_VNS_Profundo,2,2315.16,879.21
B_VNS_Profundo,2,2325.34,877.68
B_VNS_Profundo,2,2474.21,876.39
B_VNS_Profundo,2,2682.34,874.71
B_VNS_Profundo,2,2807.96,874.08
B_VNS_Profundo,2,2830.14,788.41
B_VNS_Profundo,2,2899.35,786.54
B_VNS_Profundo,2,2975.68,784.26
B_VNS_Profundo,2,2985.82,783.6
B_VNS_Profundo,2,3017.93,780.74
B_VNS_Profundo,2,3041.72,779.37
B_VNS_Profundo,2,3106.72,776.78
B_VNS_Profundo,2,3118.3,776.76
B_VNS_Profundo,2,3148.93,775.62
B_VNS_Profundo,2,3395.13,773.62
B_VNS_Profundo,2,3528.18,772.66
B_VNS_Profundo,2,3538.58,769.01
B_VNS_Profundo,2,3553.65,768.66
B_VNS_Profundo,2,3597.59,767.08
B_VNS_Profundo,2,3611.07,767.08
A_MultiStart_VND,3,0.0,916.03
A_MultiStart_VND,3,189.01,916.03
A_MultiStart_VND,3,339.8,916.03
A_MultiStart_VND,3,534.19,899.36
A_MultiStart_VND,3,713.0,899.36
A_MultiStart_VND,3,898.34,899.36
A_MultiStart_VND,3,1093.03,899.36
A_MultiStart_VND,3,1296.69,899.36
A_MultiStart_VND,3,1477.74,899.36
A_MultiStart_VND,3,1671.82,899.36
A_MultiStart_VND,3,1861.12,899.36
A_MultiStart_VND,3,2051.21,899.36
A_MultiStart_VND,3,2240.41,899.36
A_MultiStart_VND,3,2419.29,899.36
A_MultiStart_VND,3,2593.51,899.36
A_MultiStart_VND,3,2759.44,899.36
A_MultiStart_VND,3,2931.79,899.36
A_MultiStart_VND,3,3084.6,899.36
A_MultiStart_VND,3,3296.28,899.36
A_MultiStart_VND,3,3462.86,899.36
A_MultiStart_VND,3,3651.91,882.4
B_VNS_Profundo,3,0.0,916.03
B_VNS_Profundo,3,193.4,916.03
B_VNS_Profundo,3,193.4,916.0342
B_VNS_Profundo,3,205.44,905.9
B_VNS_Profundo,3,225.61,898.1
B_VNS_Profundo,3,241.11,891.25
B_VNS_Profundo,3,254.73,885.36
B_VNS_Profundo,3,270.79,885.11
B_VNS_Profundo,3,282.87,882.86
B_VNS_Profundo,3,294.41,880.03
B_VNS_Profundo,3,310.54,878.19
B_VNS_Profundo,3,326.06,874.97
B_VNS_Profundo,3,336.47,874.41
B_VNS_Profundo,3,346.9,870.8
B_VNS_Profundo,3,359.21,866.17
B_VNS_Profundo,3,412.34,863.15
B_VNS_Profundo,3,425.03,858.59
B_VNS_Profundo,3,435.59,856.44
B_VNS_Profundo,3,456.42,852.36
B_VNS_Profundo,3,466.98,851.34
B_VNS_Profundo,3,482.91,851.13
B_VNS_Profundo,3,533.49,847.11
B_VNS_Profundo,3,602.11,845.27
B_VNS_Profundo,3,631.07,842.52
B_VNS_Profundo,3,645.62,841.89
B_VNS_Profundo,3,698.14,836.33
B_VNS_Profundo,3,710.4,836.01
B_VNS_Profundo,3,722.39,834.52
B_VNS_Profundo,3,761.08,833.87
B_VNS_Profundo,3,774.92,832.52
B_VNS_Profundo,3,800.75,828.65
B_VNS_Profundo,3,874.38,824.25
B_VNS_Profundo,3,884.86,823.59
B_VNS_Profundo,3,915.76,820.49
B_VNS_Profundo,3,932.39,819.76
B_VNS_Profundo,3,967.95,817.38
B_VNS_Profundo,3,996.51,816.71
B_VNS_Profundo,3,1030.91,816.08
B_VNS_Profundo,3,1321.71,812.77
B_VNS_Profundo,3,1332.15,812.51
B_VNS_Profundo,3,1344.72,809.99
B_VNS_Profundo,3,1358.91,808.02
B_VNS_Profundo,3,1371.46,806.83
B_VNS_Profundo,3,1396.24,799.31
B_VNS_Profundo,3,1409.84,798.92
B_VNS_Profundo,3,1428.97,797.36
B_VNS_Profundo,3,1708.09,796.71
B_VNS_Profundo,3,1884.35,796.4
B_VNS_Profundo,3,1970.38,795.86
B_VNS_Profundo,3,2047.18,792.55
B_VNS_Profundo,3,2177.42,791.14
B_VNS_Profundo,3,2209.91,787.96
B_VNS_Profundo,3,2262.15,787.5
B_VNS_Profundo,3,2294.54,785.86
B_VNS_Profundo,3,2415.44,784.65
B_VNS_Profundo,3,2429.49,782.75
B_VNS_Profundo,3,2496.15,782.71
B_VNS_Profundo,3,2553.72,781.63
B_VNS_Profundo,3,2755.54,780.68
B_VNS_Profundo,3,2769.65,780.29
B_VNS_Profundo,3,2888.86,777.24
B_VNS_Profundo,3,3160.16,777.17
B_VNS_Profundo,3,3176.78,773.77
B_VNS_Profundo,3,3346.75,773.24
B_VNS_Profundo,3,3375.01,772.35
B_VNS_Profundo,3,3526.54,771.93
B_VNS_Profundo,3,3616.17,771.93
